670000,79, 75, 75, 75, 75, 76, 76, 75, 76, 75, 76, 76, 75, 75, 76, 76, 75, 75, 75, 76, 76, 75, 75, 76, 75
685000,82, 78, 77, 78, 78, 77, 78, 77, 78, 77, 77, 78, 77, 77, 77, 77, 78, 77, 78, 77, 78, 77, 78, 78, 78
700000,83, 78, 78, 78, 78, 79, 78, 79, 78, 79, 78, 78, 78, 78, 78, 78, 79, 78, 78, 78, 78, 78, 78, 78, 78
715000,85, 79, 80, 80, 79, 79, 80, 79, 80, 80, 81, 80, 80, 80, 80, 80, 79, 80, 79, 80, 80, 80, 80, 80, 80
730000,91, 83, 83, 83, 83, 82, 82, 82, 82, 82, 84, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82
745000,89, 83, 83, 83, 83, 83, 83, 82, 83, 83, 83, 83, 82, 82, 83, 83, 82, 82, 82, 83, 82, 82, 83, 83, 83
760000,90, 83, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 83, 82, 83, 83, 83, 84, 83, 83, 82
775000,91, 85, 85, 85, 85, 85, 85, 84, 85, 85, 84, 85, 84, 84, 84, 84, 85, 84, 84, 85, 85, 85, 86, 85, 84
790000,85, 89, 89, 89, 88, 89, 89, 89, 89, 90, 89, 90, 89, 89, 90, 89, 89, 89, 89, 89, 88, 89, 89, 89, 89
805000,87, 92, 91, 91, 92, 91, 92, 91, 92, 91, 92, 91, 92, 91, 92, 91, 91, 92, 91, 91, 91, 91, 91, 91, 91
820000,89, 91, 91, 92, 91, 92, 92, 92, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91
835000,90, 92, 93, 92, 93, 93, 92, 93, 92, 92, 93, 92, 93, 93, 92, 93, 92, 93, 93, 93, 94, 92, 93, 92, 92
850000,92, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96, 95, 95, 95, 95, 95, 95, 94, 95, 95, 95, 95, 95, 95, 95
865000,93, 96, 96, 95, 95, 95, 95, 96, 95, 96, 95, 95, 95, 95, 95, 95, 95, 95, 102, 96, 95, 95, 95, 95, 95
880000,95, 96, 97, 97, 96, 96, 97, 96, 98, 97, 96, 97, 97, 97, 97, 96, 97, 98, 97, 97, 97, 96, 97, 97, 96
895000,98, 102, 99, 99, 99, 99, 99, 99, 99, 100, 100, 100, 100, 100, 101, 100, 99, 99, 99, 99, 99, 99, 99, 99, 99
910000,99, 100, 101, 99, 101, 100, 100, 101, 101, 100, 101, 100, 100, 100, 101, 100, 100, 101, 101, 100, 100, 101, 100, 100, 101
925000,100, 100, 103, 103, 104, 103, 104, 104, 103, 103, 103, 103, 103, 103, 103, 103, 103, 104, 103, 103, 103, 102, 102, 103, 102
940000,101, 103, 103, 102, 102, 103, 103, 102, 102, 101, 102, 102, 102, 102, 102, 102, 103, 103, 103, 103, 104, 103, 103, 103, 103
955000,105, 104, 104, 103, 104, 104, 103, 103, 104, 103, 104, 104, 104, 104, 103, 103, 104, 104, 104, 103, 104, 105, 103, 104, 103
970000,105, 104, 105, 105, 104, 105, 104, 104, 105, 104, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 104, 105, 105, 104
985000,102, 109, 107, 108, 109, 109, 109, 110, 109, 110, 110, 109, 109, 109, 110, 110, 109, 108, 109, 109, 108, 108, 108, 109, 108
1000000,106, 112, 110, 111, 110, 111, 111, 112, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 112, 112, 111, 111
1015000,108, 112, 113, 113, 113, 113, 113, 112, 113, 112, 112, 112, 112, 113, 112, 113, 112, 113, 112, 112, 112, 112, 112, 113, 112
1030000,109, 114, 114, 113, 113, 114, 113, 113, 114, 115, 114, 115, 114, 114, 115, 115, 115, 115, 114, 115, 114, 115, 114, 114, 114
1045000,111, 115, 115, 114, 115, 115, 114, 115, 115, 114, 116, 115, 114, 114, 114, 114, 114, 113, 114, 113, 113, 114, 114, 113, 114
1060000,113, 116, 116, 116, 116, 117, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116
1075000,113, 117, 116, 117, 117, 116, 117, 117, 116, 119, 118, 117, 116, 116, 116, 116, 116, 116, 117, 116, 117, 116, 116, 116, 116
1090000,116, 118, 118, 118, 117, 117, 118, 118, 118, 117, 118, 118, 118, 118, 117, 118, 118, 117, 118, 118, 118, 118, 117, 118, 118
1105000,117, 120, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 121, 119, 120, 120, 120, 120, 119
1120000,118, 121, 121, 120, 120, 121, 120, 121, 121, 124, 122, 121, 121, 121, 121, 120, 120, 121, 121, 121, 121, 121, 121, 121, 121
1135000,119, 122, 122, 122, 122, 122, 122, 121, 122, 122, 122, 122, 121, 121, 122, 122, 122, 121, 122, 122, 121, 122, 121, 122, 122
1150000,122, 124, 124, 124, 124, 124, 125, 125, 125, 124, 124, 125, 124, 125, 124, 124, 124, 124, 124, 124, 124, 123, 124, 125, 125
1165000,125, 126, 126, 125, 125, 125, 125, 125, 125, 125, 125, 126, 125, 125, 125, 126, 126, 125, 126, 125, 125, 128, 125, 126, 125
1180000,144, 149, 152, 149, 149, 150, 149, 149, 149, 150, 150, 150, 150, 149, 149, 150, 150, 150, 149, 149, 149, 149, 150, 149, 149
1195000,145, 150, 150, 149, 150, 149, 151, 150, 152, 150, 150, 150, 150, 149, 150, 149, 150, 150, 150, 150, 151, 150, 150, 150, 149
1210000,145, 150, 151, 151, 150, 151, 150, 151, 150, 150, 150, 151, 151, 151, 151, 151, 151, 150, 150, 151, 151, 150, 151, 150, 151
1225000,147, 151, 151, 151, 151, 153, 152, 151, 152, 151, 152, 151, 151, 151, 151, 152, 151, 151, 151, 154, 152, 152, 153, 152, 152
1240000,151, 156, 156, 156, 156, 156, 156, 155, 156, 156, 156, 155, 154, 155, 155, 154, 154, 154, 155, 155, 154, 155, 155, 154, 155
1255000,151, 155, 154, 154, 154, 154, 157, 155, 154, 155, 154, 154, 155, 155, 154, 154, 155, 154, 155, 154, 154, 154, 154, 154, 154
1270000,153, 156, 156, 155, 156, 157, 156, 156, 156, 156, 156, 156, 155, 156, 155, 157, 156, 156, 156, 156, 156, 156, 155, 156, 156
1285000,154, 158, 158, 157, 157, 157, 158, 158, 158, 158, 157, 158, 157, 158, 158, 157, 157, 158, 158, 157, 158, 157, 158, 158, 157
1300000,157, 159, 159, 159, 159, 160, 160, 160, 160, 160, 159, 161, 162, 160, 160, 163, 159, 159, 159, 159, 160, 159, 159, 159, 160
1315000,157, 160, 159, 160, 159, 159, 161, 160, 159, 159, 160, 160, 159, 159, 159, 160, 159, 160, 159, 160, 159, 159, 159, 160, 159
1330000,161, 162, 162, 162, 164, 164, 164, 161, 162, 162, 161, 162, 161, 162, 161, 162, 161, 162, 161, 161, 162, 162, 162, 161, 162
1345000,165, 162, 164, 164, 163, 163, 163, 162, 163, 164, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163
1360000,163, 165, 165, 165, 165, 165, 165, 165, 165, 166, 165, 165, 165, 165, 165, 164, 165, 165, 165, 164, 165, 164, 165, 165, 165
1375000,161, 168, 169, 169, 168, 169, 169, 168, 168, 168, 169, 168, 168, 169, 169, 169, 169, 168, 169, 169, 169, 169, 169, 169, 168
1390000,163, 170, 169, 170, 170, 169, 169, 170, 170, 171, 169, 170, 170, 169, 170, 170, 169, 169, 170, 170, 170, 169, 169, 169, 170
1405000,164, 171, 171, 171, 173, 171, 172, 172, 171, 171, 171, 172, 175, 173, 173, 173, 174, 172, 171, 171, 172, 172, 171, 171, 171
1420000,166, 172, 172, 172, 171, 172, 172, 172, 172, 172, 172, 172, 171, 172, 172, 171, 171, 172, 172, 172, 172, 172, 172, 171, 171
1435000,168, 174, 174, 173, 174, 175, 175, 175, 175, 175, 173, 174, 175, 174, 175, 174, 174, 173, 174, 174, 174, 174, 174, 175, 175
1450000,170, 176, 175, 175, 175, 175, 174, 175, 175, 175, 175, 175, 175, 175, 175, 174, 175, 175, 175, 175, 175, 175, 175, 174, 175
1465000,172, 174, 175, 176, 176, 175, 175, 176, 175, 176, 176, 175, 175, 175, 175, 176, 176, 175, 175, 176, 175, 176, 175, 176, 175
1480000,171, 176, 176, 176, 176, 176, 176, 175, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
1495000,176, 179, 180, 180, 180, 180, 180, 179, 180, 180, 180, 180, 180, 180, 180, 180, 181, 179, 180, 180, 179, 179, 180, 180, 181
