355000,1360, 1326, 1334, 1360, 1380, 1369, 1335, 1346, 1338, 1357, 1326, 1350, 1372, 1349, 1351, 1363, 1343, 1364, 1346, 1335, 1344, 1363, 1362, 1392, 1382
370000,1370, 1333, 1366, 1334, 1329, 1361, 1336, 1325, 1359, 1334, 1349, 1330, 1357, 1342, 1363, 1333, 1352, 1327, 1358, 1329, 1323, 1331, 1314, 1314, 1325
385000,1426, 1399, 1404, 1406, 1402, 1401, 1401, 1410, 1407, 1388, 1405, 1406, 1410, 1396, 1394, 1396, 1392, 1400, 1399, 1410, 1399, 1408, 1402, 1403, 1406
400000,1509, 1494, 1557, 1510, 1504, 1507, 1505, 1502, 1512, 1499, 1543, 1518, 1507, 1497, 1503, 1515, 1506, 1518, 1511, 1514, 1507, 1513, 1506, 1489, 1502
415000,1609, 1617, 1562, 1587, 1603, 1570, 1598, 1591, 1604, 1598, 1581, 1590, 1587, 1577, 1590, 1599, 1595, 1580, 1596, 1589, 1593, 1575, 1587, 1575, 1580
430000,1671, 1638, 1652, 1660, 1657, 1663, 1659, 1655, 1671, 1645, 1647, 1639, 1673, 1669, 1676, 1670, 1676, 1678, 1658, 1645, 1657, 1654, 1669, 1655, 1666
445000,1773, 1806, 1819, 1817, 1818, 1821, 1826, 1817, 1813, 1824, 1834, 1831, 1820, 1824, 1820, 1824, 1826, 1822, 1823, 1814, 1835, 1831, 1816, 1823, 1815
460000,1882, 1874, 1884, 1868, 1869, 1900, 1903, 1879, 1910, 1911, 1874, 1896, 1893, 1873, 1923, 1866, 1878, 1898, 1892, 1869, 1931, 1914, 1900, 1901, 1894
475000,1836, 1817, 1811, 1816, 1872, 1873, 1889, 1872, 1866, 1822, 1819, 1861, 1860, 1854, 1810, 1845, 1838, 1856, 1818, 1831, 1868, 1887, 1817, 1901, 1887
490000,1792, 1811, 1862, 1826, 1831, 1802, 1812, 1815, 1817, 1811, 1816, 1794, 1813, 1812, 1799, 1797, 1806, 1811, 1778, 1791, 1789, 1812, 1806, 1804, 1778
505000,1821, 1865, 1854, 1873, 1878, 1850, 1843, 1841, 1845, 1842, 1858, 1838, 1858, 1838, 1855, 1853, 1840, 1842, 1840, 1838, 1846, 1840, 1847, 1839, 1843
520000,2127, 2116, 2158, 2106, 2157, 2139, 2146, 2182, 2142, 2110, 2154, 2152, 2101, 2182, 2150, 2112, 2165, 2124, 2178, 2121, 2171, 2121, 2196, 2180, 2122
535000,2134, 2215, 2148, 2251, 2236, 2142, 2228, 2165, 2251, 2238, 2130, 2227, 2199, 2231, 2140, 2154, 2206, 2107, 2145, 2165, 2141, 2227, 2133, 2216, 2118
550000,2182, 2233, 2211, 2215, 2253, 2262, 2264, 2233, 2267, 2260, 2263, 2224, 2246, 2255, 2244, 2241, 2234, 2250, 2239, 2237, 2277, 2276, 2307, 2179, 2232
565000,2293, 2308, 2300, 2301, 2299, 2295, 2330, 2282, 2374, 2253, 2302, 2254, 2342, 2253, 2305, 2304, 2239, 2308, 2246, 2286, 2292, 2300, 2307, 2258, 2297
580000,2334, 2390, 2401, 2382, 2363, 2356, 2357, 2361, 2365, 2379, 2376, 2364, 2355, 2377, 2370, 2363, 2381, 2363, 2370, 2368, 2371, 2353, 2376, 2353, 2380
595000,2323, 2394, 2386, 2372, 2390, 2414, 2385, 2397, 2391, 2378, 2412, 2396, 2391, 2403, 2398, 2421, 2406, 2374, 2403, 2411, 2425, 2414, 2388, 2422, 2409
610000,2323, 2391, 2403, 2370, 2419, 2360, 2374, 2373, 2419, 2407, 2409, 2383, 2351, 2386, 2377, 2351, 2402, 2425, 2409, 2432, 2390, 2398, 2421, 2421, 2423
625000,2348, 2394, 2333, 2358, 2370, 2378, 2363, 2382, 2361, 2368, 2375, 2327, 2366, 2399, 2325, 2373, 2367, 2378, 2369, 2392, 2346, 2369, 2386, 2364, 2385
640000,2599, 2641, 2622, 2607, 2617, 2625, 2607, 2566, 2652, 2614, 2604, 2583, 2634, 2657, 2613, 2649, 2628, 2672, 2636, 2639, 2611, 2599, 2619, 2616, 2613
655000,2794, 2766, 2781, 2837, 2904, 2794, 2780, 2786, 2761, 2775, 2795, 2769, 2805, 2758, 2789, 2768, 2810, 2803, 2766, 2835, 2746, 2805, 2764, 2805, 2755
670000,2651, 2718, 2726, 2699, 2663, 2658, 2677, 2688, 2652, 2661, 2643, 2671, 2653, 2658, 2672, 2658, 2677, 2659, 2662, 2679, 2675, 2682, 2669, 2630, 2640
685000,2711, 2740, 2719, 2745, 2655, 2702, 2718, 2724, 2710, 2711, 2701, 2651, 2680, 2727, 2681, 2710, 2649, 2702, 2704, 2724, 2682, 2702, 2699, 2702, 2718
700000,3105, 3039, 3024, 3094, 3020, 3088, 3026, 3057, 3066, 3079, 3062, 3131, 3069, 3076, 3047, 3087, 3065, 3071, 3078, 3010, 3000, 3051, 3066, 3089, 3078
715000,3163, 3123, 3133, 3142, 3257, 3208, 3184, 3250, 3206, 3187, 3235, 3244, 3157, 3184, 3157, 3173, 3202, 3156, 3225, 3197, 3058, 3137, 3169, 3234, 3255
730000,3370, 3371, 3380, 3403, 3316, 3326, 3466, 3418, 3400, 3321, 3381, 3309, 3392, 3380, 3406, 3389, 3385, 3379, 3402, 3411, 3412, 3317, 3415, 3384, 3402
745000,3364, 3301, 3300, 3356, 3292, 3302, 3368, 3368, 3266, 3274, 3276, 3270, 3289, 3284, 3251, 3235, 3283, 3295, 3294, 3294, 3266, 3268, 3258, 3270, 3287
760000,3034, 3053, 3032, 3019, 3099, 3035, 3062, 3074, 3031, 3041, 3073, 2993, 3032, 3030, 3090, 3010, 3030, 3057, 3019, 3026, 3053, 3031, 3015, 2979, 3061
775000,3250, 3235, 3237, 3254, 3232, 3248, 3171, 3224, 3242, 3214, 3213, 3242, 3217, 3246, 3229, 3249, 3241, 3234, 3159, 3222, 3203, 3208, 3214, 3205, 3236
790000,3283, 3275, 3298, 3301, 3312, 3297, 3300, 3263, 3267, 3304, 3307, 3286, 3307, 3301, 3289, 3282, 3291, 3280, 3293, 3289, 3278, 3311, 3296, 3314, 3340
805000,3296, 3404, 3271, 3361, 3385, 3308, 3395, 3374, 3291, 3322, 3346, 3363, 3361, 3376, 3320, 3346, 3292, 3349, 3274, 3362, 3276, 3321, 3332, 3362, 3284
820000,3389, 3390, 3358, 3355, 3372, 3335, 3432, 3367, 3363, 3360, 3416, 3452, 3386, 3429, 3452, 3339, 3341, 3413, 3398, 3463, 3386, 3369, 3431, 3374, 3404
835000,3807, 3723, 3665, 3736, 3732, 3665, 3660, 3670, 3699, 3723, 3829, 3716, 3688, 3685, 3658, 3671, 3667, 3681, 3708, 3774, 3665, 3717, 3735, 3725, 3697
850000,3639, 3682, 3626, 3635, 3623, 3626, 3705, 3655, 3601, 3654, 3631, 3658, 3681, 3681, 3687, 3616, 3625, 3597, 3627, 3711, 3633, 3642, 3613, 3694, 3647
865000,3751, 3863, 3800, 3800, 3729, 3733, 3776, 3795, 3784, 3751, 3769, 3801, 3749, 3813, 3753, 3748, 3756, 3780, 3758, 3774, 3781, 3731, 3840, 3830, 3787
880000,3755, 3694, 3710, 3721, 3708, 3755, 3688, 3803, 3709, 3688, 3713, 3661, 3684, 3663, 3684, 3745, 3684, 3701, 3811, 3694, 3724, 3713, 3732, 3691, 3706
895000,3668, 3756, 3647, 3671, 3601, 3609, 3607, 3636, 3605, 3616, 3691, 3657, 3621, 3640, 3703, 3574, 3688, 3601, 3651, 3609, 3622, 3699, 3679, 3608, 3663
910000,3742, 3726, 3709, 3712, 3759, 3749, 3741, 3703, 3761, 3691, 3834, 3669, 3706, 3697, 3788, 3689, 3692, 3784, 3663, 3787, 3663, 3670, 3737, 3715, 3715
925000,4031, 3944, 3998, 3977, 3977, 4067, 3951, 4072, 3959, 3962, 3953, 4024, 4062, 4030, 3967, 4023, 4093, 4050, 3968, 4045, 4048, 4027, 3934, 4025, 4008
940000,3863, 3877, 3889, 3890, 3837, 3935, 3861, 3900, 3896, 3930, 3856, 3846, 3855, 3887, 3863, 3864, 3891, 3899, 3864, 3896, 3863, 3895, 3850, 3883, 3923
955000,4071, 4183, 4024, 4143, 4008, 4182, 4054, 4170, 4136, 4021, 4180, 4113, 4116, 4159, 3999, 4148, 4023, 4169, 4045, 4187, 4025, 4153, 4107, 4069, 4161
970000,4450, 4461, 4559, 4467, 4426, 4451, 4526, 4474, 4478, 4499, 4529, 4444, 4554, 4475, 4493, 4469, 4466, 4548, 4456, 4512, 4553, 4480, 4463, 4492, 4535
985000,4210, 4300, 4288, 4396, 4292, 4339, 4251, 4341, 4283, 4228, 4350, 4293, 4360, 4279, 4388, 4302, 4368, 4275, 4317, 4210, 4368, 4307, 4310, 4386, 4275
1000000,4013, 4020, 4049, 4044, 3996, 4078, 4022, 4037, 3944, 4010, 4058, 3987, 4064, 3986, 4060, 3965, 4052, 3962, 4029, 4032, 3944, 4021, 4082, 4005, 4050
1015000,4594, 4679, 4651, 4685, 4712, 4660, 4671, 4648, 4656, 4572, 4695, 4677, 4595, 4701, 4595, 4648, 4682, 4691, 4667, 4633, 4716, 4670, 4683, 4652, 4665
1030000,4346, 4494, 4434, 4564, 4497, 4421, 4416, 4496, 4452, 4419, 4442, 4562, 4562, 4397, 4579, 4489, 4458, 4499, 4447, 4460, 4431, 4475, 4460, 4464, 4396
1045000,4647, 4729, 4714, 4736, 4656, 4685, 4656, 4601, 4778, 4667, 4597, 4761, 4676, 4730, 4763, 4655, 4805, 4711, 4690, 4770, 4709, 4764, 4713, 4731, 4710
1060000,4577, 4607, 4599, 4591, 4571, 4630, 4616, 4590, 4512, 4531, 4541, 4479, 4513, 4502, 4521, 4485, 4509, 4536, 4579, 4549, 4469, 4550, 4547, 4599, 4585
1075000,4740, 4722, 4802, 4803, 4766, 4759, 4787, 4802, 4759, 4812, 4837, 4871, 4817, 4872, 4748, 4827, 4784, 4830, 4821, 4829, 4823, 4840, 4747, 4792, 4804
1090000,4672, 4671, 4739, 4719, 4667, 4712, 4621, 4586, 4779, 4776, 4608, 4727, 4601, 4610, 4628, 4734, 4735, 4759, 4741, 4627, 4746, 4758, 4747, 4701, 4691
1105000,4959, 4854, 4801, 4910, 4917, 4799, 4903, 4932, 4782, 4878, 4906, 4840, 4863, 4879, 4983, 4907, 4929, 4879, 4918, 4880, 4882, 4893, 4854, 4805, 4863
1120000,4840, 4852, 4943, 4802, 4969, 4928, 4892, 5017, 4923, 4919, 4980, 5013, 4866, 4894, 4831, 4879, 4910, 4907, 4931, 4992, 4890, 4952, 4906, 4910, 4930
1135000,5194, 5075, 5142, 5182, 5194, 5193, 5140, 5165, 5177, 5143, 5163, 5159, 5081, 5131, 5163, 5138, 5166, 5096, 5152, 5103, 5081, 5156, 5212, 5148, 5125
1150000,4886, 4867, 4894, 4820, 4833, 4892, 4883, 4873, 4870, 4919, 4898, 4851, 4854, 4913, 4866, 4913, 4934, 4897, 4843, 4913, 4903, 4903, 4943, 4822, 4826
1165000,5015, 5003, 5113, 5076, 5027, 4980, 4939, 5044, 4995, 5006, 5036, 5024, 5034, 5018, 5024, 5013, 5043, 5058, 5006, 4982, 5014, 5051, 5019, 5010, 5017
1180000,5311, 5376, 5330, 5381, 5285, 5369, 5327, 5393, 5358, 5414, 5364, 5424, 5363, 5364, 5409, 5262, 5392, 5306, 5404, 5331, 5389, 5315, 5396, 5362, 5379
1195000,5562, 5510, 5521, 5594, 5541, 5578, 5391, 5593, 5602, 5593, 5630, 5496, 5623, 5605, 5376, 5601, 5547, 5556, 5545, 5514, 5578, 5522, 5575, 5583, 5606
1210000,5483, 5416, 5597, 5573, 5546, 5406, 5397, 5456, 5400, 5486, 5476, 5436, 5494, 5433, 5453, 5404, 5589, 5587, 5598, 5635, 5530, 5483, 5403, 5532, 5439
1225000,5621, 5737, 5664, 5708, 5587, 5769, 5760, 5658, 5645, 5759, 5584, 5742, 5588, 5714, 5735, 5612, 5724, 5783, 5612, 5758, 5643, 5807, 5666, 5762, 5625
1240000,5467, 5453, 5548, 5485, 5537, 5522, 5602, 5486, 5532, 5571, 5481, 5566, 5472, 5604, 5627, 5509, 5643, 5496, 5606, 5468, 5446, 5519, 5529, 5542, 5530
1255000,6041, 5937, 5979, 6012, 5964, 5884, 5928, 5918, 5926, 5961, 5930, 5920, 5968, 6055, 6067, 5943, 6024, 6043, 5913, 5941, 6000, 5992, 5902, 6038, 5980
1270000,5466, 5434, 5389, 5369, 5453, 5312, 5412, 5435, 5329, 5462, 5287, 5396, 5428, 5439, 5392, 5388, 5393, 5299, 5397, 5407, 5369, 5438, 5413, 5435, 5395
1285000,5304, 5453, 5325, 5429, 5374, 5346, 5254, 5328, 5330, 5333, 5347, 5335, 5192, 5325, 5368, 5298, 5404, 5369, 5306, 5326, 5319, 5214, 5349, 5232, 5382
1300000,5646, 5670, 5655, 5675, 5551, 5727, 5648, 5568, 5600, 5671, 5611, 5743, 5626, 5606, 5756, 5579, 5706, 5722, 5737, 5663, 5621, 5604, 5686, 5712, 5714
1315000,5694, 5730, 5556, 5758, 5565, 5792, 5557, 5672, 5728, 5705, 5587, 5818, 5609, 5600, 5629, 5664, 5646, 5672, 5589, 5769, 5624, 5651, 5647, 5661, 5821
1330000,5765, 5849, 5918, 5919, 5854, 5852, 5862, 5871, 5940, 6029, 5829, 5879, 5984, 5732, 5858, 5867, 5888, 5912, 5890, 6042, 5755, 5882, 5857, 5873, 5987
1345000,6060, 6174, 5987, 6008, 6040, 6133, 6109, 6219, 6086, 6104, 6110, 6019, 5998, 6162, 6128, 6015, 6077, 6022, 6064, 6097, 6119, 6103, 6116, 6087, 5948
1360000,6345, 6524, 6325, 6548, 6374, 6543, 6517, 6578, 6549, 6578, 6533, 6693, 6578, 6481, 6371, 6551, 6450, 6630, 6473, 6353, 6556, 6441, 6436, 6387, 6553
1375000,6499, 6529, 6503, 6564, 6527, 6593, 6537, 6570, 6436, 6577, 6602, 6590, 6453, 6524, 6449, 6521, 6536, 6480, 6515, 6541, 6669, 6521, 6617, 6548, 6517
1390000,5972, 6008, 5970, 5952, 5966, 5950, 5987, 6112, 6002, 6161, 6076, 6053, 5996, 5983, 5986, 6010, 5940, 6004, 5994, 6053, 6129, 6126, 6029, 6050, 6067
1405000,6375, 6529, 6466, 6504, 6463, 6481, 6617, 6456, 6397, 6597, 6649, 6474, 6429, 6543, 6530, 6515, 6413, 6443, 6554, 6311, 6533, 6473, 6589, 6622, 6525
1420000,6161, 6197, 6259, 6215, 6231, 6211, 6389, 6242, 6265, 6251, 6246, 6249, 6256, 6272, 6285, 6253, 6222, 6247, 6246, 6284, 6225, 6187, 6259, 6233, 6249
1435000,6286, 6324, 6390, 6326, 6391, 6396, 6415, 6372, 6467, 6278, 6287, 6293, 6286, 6317, 6309, 6310, 6302, 6286, 6247, 6253, 6437, 6259, 6369, 6483, 6305
1450000,6293, 6155, 6177, 6205, 6188, 6185, 6147, 6172, 6214, 6233, 6160, 6173, 6135, 6152, 6172, 6197, 6188, 6167, 6259, 6191, 6138, 6146, 6236, 6164, 6124
1465000,6714, 6740, 6622, 6836, 6617, 6659, 6802, 6696, 6899, 6661, 6668, 6605, 6732, 6568, 6711, 6724, 6733, 6599, 6779, 6735, 6738, 6810, 6708, 6648, 6690
1480000,6580, 6741, 6744, 6761, 6764, 6755, 6706, 6594, 6838, 6750, 6719, 6749, 6753, 6775, 6758, 6766, 6824, 6763, 6855, 6731, 6748, 6756, 6740, 6749, 6755
1495000,6770, 6794, 6919, 6880, 6932, 7000, 6882, 6675, 6810, 6796, 6833, 6874, 6767, 6943, 6878, 6916, 6987, 6821, 6797, 6835, 7023, 6924, 7011, 6937, 6896
